"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.74.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.4/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.34/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.82/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.101/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.102/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.104/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.120/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.129/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.131/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.132/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.138/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.141/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.170/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.172/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.176/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.180/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.192/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.195/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.197/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.198/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.200/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.208/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.210/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.213/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.214/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.216/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.218/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.221/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.222/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.224/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.232/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.241/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.243/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.244/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.248/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.250/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.75.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.76.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.76.4/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.76.46/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.76.154/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.76.226/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.77.18/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.77.21/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.79.67/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.79.68/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.79.72/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.80.122/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.80.124/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.80.128/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.80.157/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.80.158/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.80.160/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.80.164/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.81.219/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.81.249/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.6/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.117/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.119/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.120/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.123/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.127/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.128/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.217/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.218/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.82.220/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.18/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.20/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.53/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.92/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.94/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.98/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.101/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.102/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.104/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.106/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.136/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.138/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.228/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.230/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.237/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.138.238/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.44/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.63/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.64/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.66/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.95/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.97/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.157/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.158/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.160/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.207/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.208/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.139.252/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.15/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.28/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.47/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.48/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.50/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.58/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.60/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.70/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.72/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.74/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.84/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.88/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.90/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.130/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.132/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.174/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.177/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.179/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.180/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.191/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.140.192/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.22/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.24/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.27/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.59/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.61/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.64/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.66/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.68/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.72/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.76/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.99/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.101/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.102/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.104/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.126/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.138/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.140/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.144/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.160/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.185/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.186/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.188/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.225/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.229/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.230/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.249/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.250/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.141.252/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.142.3/32', 27, 1, 5);"
